text,label
Shai draws a questionable foul on De'Aaron Fox,highlight
Trae Young sends the series to Game 6 with a long three against the Boston Celtics,highlight
"The Stop. Ten years ago today, Kevin Love played the defense of his life on Stephen Curry.",highlight
Jaime Jacquez Jr. live reaction to being traded to the Bucks,highlight
"""Thank you, mama. I appreciate you getting me one."" - Karl-Anthony Towns",highlight
"Hugo González defensive highlights from his rookie season. The 19-year-old ended the season 3rd among rookies in plus-minus at +246, despite only playing 14 minutes per game",highlight
"Giannis’ first, second and third career three pointer occurred in Miami.",highlight
Giannis Antetokounmpo Scores 31 Points & 14 Rebounds vs. Pacers | 03.15.26,highlight
[Club 520] reacts to Jordan’s highlights vs the Knicks in comparison to Curry/Bron and start clowning the low level of play/competition,highlight
When Damian Lillard Hit a Game Winning 3 With 0.9 Seconds Left To Eliminate The Rockets,highlight
"Maurice Evans intercepts the inbound pass by Cheikh Samb and finishes with a monster reverse poster dunk on him at the Palace, in a pre-season game. 10/23/08.",highlight
"All the 142 threes Miles ""Deuce"" McBride scored in the 2025-26 season, including playoffs. 60 games played. He went 142/351 from 3 (40.5%).",highlight
2025-2026 Luka Doncic,highlight
"Mark Madsen with the powerful dunk vs. the Milwaukee Bucks on his Minnesota Timberwolves debut, on the first game of the season. October 29th, 2003.",highlight
"Bismack Biyombo Full 2016 Game 3 vs Cavaliers highlights 7 pts, 26 rebounds, clutch buckets, incredible defense, big blocks on Kyrie and LeBron",highlight
Every Georges Niang field goal to extend the lead to 26 points,highlight
"10 years ago to this day, LeBron James blocked Andre Iguodala's critical go-ahead layup in Game 7 of the 2016 NBA Finals",highlight
OG Anunoby vs Cavaliers 2026 Eastern Conference Finals Full Play,highlight
"All the 94 assists by Karl-Anthony Towns in the 2026 NBA Playoffs - 19 games played, 578 minutes in total.",highlight
"5 years ago, Giannis had one of the craziest blocks in NBA history",highlight
5 years ago Kevin Durant had a near series ending winner.,highlight
LeBron James' Historic Block on Andre Iguodala From All Angles,highlight
"10 years ago on this date, the Cleveland Cavaliers come back down 3-1 to win their first NBA Championship",highlight
Kevin Garnett and his love of long 2’s,highlight
Mikal Bridges vs 76ers 2026 Eastern Conference Semifinals Full Play,highlight
"Kyrie Irving Explodes for 40 Points in Iconic Christmas OT Thriller, 17 Made Shots, 1 Free Throw",highlight
Nets Vince Carter was still a human highlight reel,highlight
Skip Bayless calls Wembanyama “A spoiled child”,highlight
KAT and Mayor Mamdani lean back together on the Knicks’ float,highlight
NBA Finals MVP Jalen Brunson and his family have arrived at the Knicks Championship Parade!,highlight
"All the 302 field goal attempts by De'Aaron Fox in the 2026 NBA Playoffs. 327 points on 125/302 FG (41.4%), 30/102 from 3 (29.4%), 47/62 FT (75.8%), in 704 minutes played. He played 21 out of the 23 playoffs games for the San Antonio Spurs.",highlight
Milwaukee Bucks Ray Allen,highlight
LeBron James Scores Cavs’ last 25 points in Game 5 of ECF against the Pistons,highlight
Kawhi Leonard re-injures his ankle after ZaZa Pachulia’s robust closeout,highlight
"All the 176 field goals made by Victor Wembanyama in the 2026 NBA Playoffs for the San Antonio Spurs. 524 points on 176/363 from the field (48.5%), 39/114 from 3 (34.2%), 133/157 FT (84.7%). 750 minutes played in 22 games (out of 23).",highlight
NBA champion Jalen Brunson's courtside interview after scoring 45 to bring the Knicks their first title in 53 years,highlight
"The New York Knicks became the 1st team since 1971 to win the NBA Finals after trailing by 10+ in every game of the series. They ended the 2026 postseason going 16-3, including 9-1 on the road.",highlight
Giannis Post-Up Scoring 2025-2026,highlight
"All the 120 field goals made by the rookie Dylan Harper in the 2026 NBA Playoffs for the San Antonio Spurs. 325 Points on 120/233 FG (51.5%), 23/69 from 3 (33.3%), 62/75 FT (82.7%), in 615 minutes played, and a total of 23 games played (2 as a starter).",highlight
"All the 78 blocks by Victor Wembanyama in the 2026 NBA Playoffs, in 750 minutes (22 out of 23 games). 3.5 blocks per game.",highlight
"OG Anunoby Hits EPIC Game-Winner buzzer-beater 3 vs. the Celtics | Game 3 | Raptors vs Celtics. September 3rd, 2020. Tacko Fall was trying to prevent the inbound pass. The Celtics went on to win the series in 7 games.",highlight
All the 192 field goals made by Jalen Brunson in the 2026 NBA Playoffs for the New York Knicks.,highlight
"Mitchell Robinson full FOOTAGE vs. San Antonio Spurs last night (94-90 W) - Game 5 of the 2026 NBA Finals: 5 Points on 1/2 FG, 0/2 FT, 10 Rebounds (6 Off. Rebs), 2 Assists (ZERO turnovers), 1 PF, and a +/- of +5 in 19:59 minutes off the bench.",highlight
"Wemby, in french, talks about what he needs to work on over the summer: ""I'm going to work even harder, obviously, to be even more durable and, above all, to keep a fresh mind and maintain control of the game at all times.",highlight
28 years ago Michael Jordan’s clutch last minute takeover to win his 6th championship.,highlight
"Stephon Castle full FOOTAGE vs. New York Knicks last night (94-90 L) - Game 5 of the 2026 NBA Finals: 6 Points on 1/10 FG (10.0%), 0/3 from 3, 4/6 FT (66.7%), 5 Rebounds (1 Off. Reb), 4 Assists (3 TOV), 1 Steal, 4 PF, and a +/- of -1 in 32:03 minutes played.",highlight
"Victor Wembanyama receives a powerful inadvert elbow from Mitchell Robinson while fighting for the rebound, as he falls on the floor with blood in his mouth (can be seen after the replay)",highlight
"OG Anunoby hits the corner 3 over Victor Wembanyama, Jeremy Sochan talks some trash to Wemby from the Knicks' bench, and then Wemby tags him. After it, Wembanyama bumps with his shoulder into Sochan's chin.",highlight
"Shaq, Chuck, Ernie, & Kenny Sign Off On The 2025-26 NBA Season + 82-0 Game Segment",highlight
Stephon Castle Rebounds & Dunks Wemby's Shot to Make it a 2-PT Game,highlight
"Players that aren’t scared to fail are often the most successful. Chet has played scared this series. Shrunk from the moment the first 4 games. It’s hurt OKC. Jered McCain? He DGAF. He’s shootin’. While shooting too much can be a problem, he and Caruso were the first to challenge Wemby at the rim. To go right at him. McCain had the highlight of game 3 by scoring over Wemby and flexing. OKC absolutely needed him to not care and just let it fly. I actually believe Isaiah Joe is the better overall player, especially considering defense, but he won’t shoot the ball unless he’s open. He won’t force the shot. It’s why McCain passed him in the rotation.",analysis
"Situation and Opportunity Can Make a Star. Brunson, Jokic, Ginóbili, Arenas, Draymond, etc etc. Second round picks to make multiple All Star games, some are HOFers, with Jokic being all-time, and there are more. I sometimes wonder who else is out there that, had they been given the opportunity, would have been able to piece together an elite career. I named 2nd round picks, but also someone like Jimmy Butler, who I believe was 30, and Tony Parker",analysis
"Stephon Castle is a beast and will be a major problem once he’s the 3rd or 4th best player for SA. He plays defense like a hyper athletic Lu Dort, plays offense like a Temu Russell Westbrook (not a slight, Westbrook is an MVP) and has immense potential.",analysis
"De'Aaron Fox is the Julius Randle of PGs: a player who can raise your floor but not your ceiling, can put up strong numbers but doesn’t really elevate teammates and not a great hustle player or defender. I loved Fox in Sacramento but his game hasn’t scaled up in a winning environment. The Spurs played better with Fox on the bench and that’s been the case all series.",analysis
"Chet needs to take the Wemby challenge upon himself from here on. Challenge Wemby on both ends of the floor. Chet is not nearly the player or potential of Wemby but he’s playing small, timid and, at times, frightened. Take the ball to the rim. Make Wemby block your shot. Make Wemby dunk over you. Don’t play soft. Chet is talented for his size but shrinks in this matchup and disappears from far too many games.",analysis
"The rule given by Dean Oliver is 40% efg%, 25% TOV%, 20% ORB%, 15% Ftr. But you can run your own linear regression to find better weights.",analysis
"Alex is still one of the most underrated players in the league; however, calling him underrated is still not bad form, unlike similar cases with Derrick White or, say, Jrue Holliday two years ago.  Over a sample of 41+ games played, 7+ DFGA (defensive field goal attempts) per game Alex has:
-DFG% - 45.3% (32nd among guards/swingmen);
-17th among guards/swingmen in defensive matchup difficulty with an average opponent's FG% of 47.3%;
-DIFF% (the difference between a player's DFG% and the average FG% of his matchups) - -2% (23rd place in the same category). ",analysis
"Alex has the league's highest defensive rating among players who have played more than half of the season's games, and also the only one with a point allowed percentage below 100 points per 100 possessions – 99.3. Furthermore, his closest pursuer in adequate minutes, his Oklahoma City teammate Chet Holmgren, is a full three points behind Alex – he has 102.3 points allowed per 100 possessions. Pat Connathan is also in between, but he played only 7 garbage minutes per game for the Hornets, and his defensive rating is closer to Holmgren than to Caruso.",analysis
"I want to compare the top 10 NBA scorers based on Jordan’s 1072 games. My contention is that MJ is the best because he did so much while playing relatively few games, so I’d like to see how Kobe, James, etc stack up if they had played the same number of regular season games. For reference most of the top scorers are also near the top for most games played while Jordan is tied for 113.",analysis
OKC/LA- OKC in 5 - No Luka early on so I have to assume OKC wins the first 2 games. It’s imperative LA wins the next two at home regardless of who is available if they want any semblance of a chance. If Luka is still not available OKC sweeps. This series is actually more interesting than people make it out to be with the confidence LA role players have had (and any LeBron James led team is an interesting watch) but OKC is the worst possible matchup for LA.,analysis
" NYK/PHI- NYK in 6 - New York seemed to be in dire straights against ATL going down 2-0 but they then rang off 4 straight wins. Their last 3 playoff wins have been 29, 51, and now 39 point win margins. They are playing their best basketball at the perfect time. ",analysis
" DET/ CLE- CLE in 6 - Detroit barely made it out of the first round thanks to Cade Cunningham playing his best ball of the season against Orlando. Still, it’s been “Cade and Friends” so far in the playoffs which will not be tenable against a deep Cleveland team. Cleveland went to 7 in their 4/5 series with Toronto and it was a collective team effort to put that series away. ",analysis
Random goalkeeper in WC game had a good game and went from 50k to 14.5 million followers. Wemby has 6.2 million. Does this show how basketball is not as global as some here think it is?,analysis
I'm pretty sure most ppl are very much aware that the NBA is not a globally followed sport. It really can't be because the sport is played in a time zone were really only about 350 million ppl have access and even out of that the NBA celebrates when it can get 11 million to watch its finals.,analysis
Soccer is obviously more popular than anything else. But basketball is widely underrated because it’s biggest market with a massive population of over a billion people - China - is completely unaccounted for by using metrics like Instagram and Twitter followers ,analysis
"In the first Knicks Championship parade in over 53 years, James Dolan and NYC politicians got 13 minutes of podium mic time. All Knicks players combined got 2 minutes of podium mic time, including 0 minutes for KAT, OG, and Alvarado",analysis
"[Krawczynski] Edwards wants to win right now, and the Wolves are banking on addition by subtraction, believing that removing Randle’s ISO-heavy offensive game and redistributing his 15.3 shots per game to McDaniels and Reid will open things up for Minnesota in a different way.",analysis
Didn’t they literally just re-sign Randle last summer and therefore didn’t have cap space to re-sign NAW? And now they’re just giving up Randle for nothing because of cap constraints anyway while his value is at the lowest it’s been in like 2-3 years? And had to pay Ayo over $10 million more per year than NAW is getting in Atlanta? That’s terrible asset management ,analysis
"“In the midst of a rebuild and over the first apron, barring an unexpected trade, the Sacramento Kings are expected to waive-and-stretch forward DeMar DeRozan, HoopsHype has learned. DeRozan’s $25.74 million expiring contract is only guaranteed for $10 million, which can be stretched over the next three seasons.",analysis
He’s crazy athletic but his highlights are always just tough looks and his handle is poor. That jumper is a huge swing skill and I think the floor is as low as the ceiling high,analysis
Caleb at #4 feels about right. 6'9 wing who can defend multiple positions and knock down the catch-and-shoot three. Needs to get stronger but that frame projects well. Modern 4 who fits pretty much any system.,analysis
"Absolute dog on defense and such a smart passer. If he can extend his range past FT-line jumpers and confidently shoot the 3, he is a steal at this pick.",analysis
"Mitch certainly played a big role in the Knicks success, but any team who pays him big money is likely to be frustrated by how many minutes he can realistically play, his offensive limitations, his free throw shooting, and some of his off court stuff.",analysis
"I love Mitch but whoever pays him thinking he’s gonna be their starting center is gonna regret it. His best function is to spark runs with his defense and especially rebounding but he’s got a lot of limitations (zero offense besides lobs, hack-a-Mitch stuff) that make it tough to give him more than ~15 mins a night and that’s before getting into his durability issues.",analysis
League average changes over time. In 2001 the league average was 51% Iverson had a 52% he was league average back then but is inefficient to today's standards.,analysis
58% and above is considered good now. 54 or below is considered bad. 55-56 would be average,analysis
A 90th percentile figure this year was to be at 0.12 PPP above what league average would suggest you to be given your playtype profile. 0.075 PPP is 75th. -0.045 is 25th percentile and -0.09 is 10th percentile.,analysis
"Long shots create long rebounds, long rebounds can at some level just be random. Big men used to have to create and fight for position to get rebounds, they still do, but a lot of rebounds now fly over them to some 3 and D wing who just happens to be standing there.",analysis
"Mitchell Robinson is single handedly trying prove its value. I’ve heard the advanced stats value of his offensive boards is off the charts. He’s such a threat there that teams are dedicating multiple guys to boxing him out, which is then leaving the kick out 3 even more open when he does get it. He’s also putting up crazy numbers like 9 Oreb in 16 minutes with a super high +/-.",analysis
A big guard or wing like Luka could grab 10 rebounds and it's not seen as detrimental because of the increase in pushing the pace and getting a shot off before the defense sets. Teams have emphasized more on getting back because of this than hammering the glass on the offensive end if they don't have the personnel to bully the other team.,analysis
The rise of the 3pt shot and it’s naturally longer and more sporadic rebounds have made rebounding less of a skill and more luck. We also see teams having the guards do more rebounding on the easy ones simply bc it’s faster than having the big get it and pass to the guard. We also have more missed shots than ever bc of the faster pace and increased number of 3s.,analysis
"3-2-1 lottery changes how those 3 picks and 1 swap are going to be valued. All of a sudden, having the 10th best lottery odds isn't so bad anymore.",analysis
"I’m wholeheartedly against trading Jaylen because I don’t think we can get anyone as good or better than him, but I guess there’s logic enough to listen if it’s an offer involving a super high draft pick simply because of how impactful that would be extending our timeline around Tatum",analysis
"The 2026 NBA Draft Big Board doesn’t reflect the NBA’s recent trend towards International players. It has been well-documented that a player born in the United States hasn’t won MVP since James Harden in 2018.  BUT the top 12 prospects projected to be taken off the board in tonight’s draft played NCAA basketball. Aday Mara, currently projected to be 11th pick by ESPN out of Michigan, is Spanish and Karim Lopez from the NBL, projected to be 13th pick, is Mexican. The remainder of the projected lottery picks were born in the United States. New trend or an outlier year? ",analysis
I believe Boozer will be far and beyond better without question,hot_take
"After one season I bet people will say he or Acuff are the best in the draft, after two or three it’ll be Peterson or AJ, and then down the line it’ll be some very high ceiling guy.",hot_take
He’s gonna be the Jayson Tatum of this draft. Jazz and Wiz are high off potential when Boozer is the most legit.,hot_take
He is going to be a bust too small.,hot_take
I think he’ll be solid 15 pt scorer on a competitive team . On a scrub team maybe 22 pts,hot_take
SGA is actually pretty good. If he would just play instead of relying on his horrible acting he'd be both respectable and up there as one of the actual best players in the league,hot_take
Replace Kobe with an all star caliber wing from the 2000s and Shaq still wins 3 straight with the Lakers,hot_take
"Players don’t typically speak at championship parades very often anymore, in any sport, because they’re often very drunk or high lol",hot_take
"Kennard would be a great fit for them, or Rui. Unfortunately, my Lakers can't keep both.",hot_take
"Giannis didn't want to win, he just wanted to live in Miami.",hot_take
 People remember 1st half of the season of Norm and not the 2nd half of the season of Norm. He is not worth big money in our situation ,hot_take
If they don't get at least two shooters they are going to be the Miami Orlando Magic,hot_take
"Half an hour, 4 picks, the exact way everyone knew I’d would go. Each pick should get 2 minutes max.",hot_take
I dont believe in this pick. He felt overhyped but what do I know!,hot_take
It is obvious. New CBA forces everyone to gut their team eventually,hot_take
"Besides the Lakers, what team would realistically overpay for Mitch.",hot_take
" We have I think 8 guys fully under contract for next year at a total value of around $204 million. Jose has a player option for $4.5m. The second apron is $222m. Assuming Jose takes the PO, that leaves us around $14m to fill 5 roster spots while staying under the apron. Mitch made $15m this year. He would have to take a big paycut to come in under the apron at all, and it severely limits how we can fill out those last few spots. ",hot_take
When are we going to give him shit for flopping on the floor and not getting back on defense the same way Luka gets shit for complaining to refs and not getting back on defense? It's the same,hot_take
Ament is either gonna be an MVP or out of the league in 3 years,hot_take
Swain will just be Naji Marshall if the jumper doesn’t come around,hot_take
Dybantsa. Hasnt developed a reliable outside shot and has quite a few words that aren't substantiated by his performance,hot_take
Cam Boozer doesn’t have the quickness to guard NBA level athletes on the perimeter and isn’t big enough to justify him being your primary rim protector. Anyone thinking he’s an instant 20/10 will be disappointed. Also not a big fan of his scoring bag,hot_take
"AJ, so far he doesn’t seem to have the mindset you’d love to see from your #1 guy. For the Wiz’ sake I hope I’m wrong though, would love to see them go far.",hot_take
Kevin Garnett is the most underrated all-time great because his prime was spent carrying rosters that had no business winning 50 games.,hot_take
Cooper Flagg will have a better career than Luka when it’s all said and done,hot_take
"In all-time convos, I basically treat everything before the merger and 3-point line as a fundamentally different sport/league",hot_take
Kd never wins another playoff series,hot_take
Luka will never win a ring with his style of play. He has slowly become more defensively grounded but I don’t think it will ever get to a dominant point.,hot_take
Mutombo is the 2nd best rim protector of all time.,hot_take
Basically every legit stretch five is underrated by the general public. They are worth their weight in gold in the playoffs,hot_take
The regular season should be ~60 games. The season should start on Christmas and end in August,hot_take
"Devin Harris had the skill to be a top 5 guard of all time, but he had such an unfortunate run in the NBA that most people have forgotten him altogether.",hot_take
Steph Curry the most important player of the last 30 years. The game has fundamentally shifted because of him (and Kerr). No one since MJ has redefined the game as definitively,hot_take
Tim duncan doesnt get the respect he deserves.,hot_take
"Wemby defense is highly overrated bc he’s afforded the luxury to play free safety. To a casual it looks cool because he swarms the paints and can get a lot of blocks like this. But in actuality, it makes everyone else’s job on defense more difficult and isn’t as impressive as being a lockdown man defender.",hot_take
The 12 best USA players today would beat The Dream Team in a 7 game series,hot_take
"High volume scorers who coast on D are hugely overrated, to the extent that it's possible they aren't even net positive players. Particularly if they are undersized for their position.",hot_take
Wemby doesn’t need a post game or any new special moves. He just needs to shoot jumpers from the free throw line and elbows like they are layups.,hot_take
If you pay for NBA TV you should get access to all of the games instead anytime like the NFL’s service.,hot_take
"Analytically, Ben Simmons mental toughness will win games this year.",hot_take
"NBA officiating is about as good as it can possibly be considering the size, speed, and strength of the players.",hot_take
Amen Thompson is going to be the athletic Lu Dort in 5 years,hot_take
Tim Duncan is wildly overrated. He’s the product of coaching and system and if he ever played for a different coach he may not have been as effective. Same can be said for Steph Curry. His style of play works because of the schemes and other player being the primary playmakers.,hot_take
Jaylen brown is highly overrated - Jalen Williams better,hot_take
The NBA instead of staggering all the announcements should just have like an award show like what the NFL does before the finals,hot_take
Lauri Markkanen is a top 10 player being wasted by the Utah Jazz,hot_take
Kobe was better than Curry and Curry is one of the most underwhelming superstars in the finals ever.,hot_take
"Jokic is still far and away the best individual player in the league. NBA fans can’t discern individual success from team success, so thanks to his worse surrounding squad he will go down in NBA history at a much worse rating that he should.",hot_take
"Dame’s whole reputation hinges on one shot he made against a mediocre OKC team led by Russ, otherwise he’d be known as a won-nothing and did-nothing one dimensional player like Melo",hot_take
prime jordan would average max 20ppg in todays game because of his lack in 3pt shooting and modern defense with zone and doubles,hot_take
Heat fans spent two months being told their assets were worthless. One trade later and apparently they just pulled off the heist of the century.,hot_take
This is either going to flame out terribly for the Spurs or be the thread that everyone reposts after their third championship,hot_take
"I’ve a feeling is a three team trade. Booker to Celtics, brown to blazers and young players + picks to suns",hot_take
unless Boston is actively choosing to retool i just don't see any trade package where they trade Brown and are still contenders,hot_take
Kawhi is a better fit for Celtics than Giannis.,hot_take
"I can count the players I'd want more than JB on one hand. 2 way players like him simply don't exist, with the exception of a few.",hot_take
"Ima be honest, I dont think Tatum does as good with the Celtics than brown did last year",hot_take
Steinbach is going to be a good player for 15 years,hot_take
I know right? Pretty incredible for both to be true at once,reaction
Enjoy the play in championship,reaction
It's almost like 3.6 million people might create some differing opinions.,reaction
If he is healthy we are gonna be ridiculous,reaction
If this dude gets healthy holy cow what an addition for San Antonio. Great upside swing,reaction
I hate this pick. Dude is a walking injury and nothing on offense,reaction
Worth the swing for them and will be unbelievable for their defense but that knee is VERY concerning,reaction
NOOOO,reaction
Wizards gonna have a squad next year,reaction
I WANT YOU TO PUT THE WORD OUT THERE THAT WE BACK UP,reaction
Sga is a war criminal,reaction
"disgusting, we need fines for this bs",reaction
THE OKLAHOMA CITY THUNDER HAVE BEEN ELIMINATED FROM 2026 NBA CHAMPIONSHIP CONTENTION,reaction
Miami has to have another deal lined up with a free agent. Their team is gutted.,reaction
I don’t know how they make it happen but Kyrie with Ant on the Wolves would be fire,reaction
Being one of the greatest players ever and still watching games on a laptop is way more relatable than it should be.,reaction
Coward is a future NBAPA president if I’ve ever seen one,reaction
Cedric looks like he works for our front office,reaction
He will surely be the greatest Bull ever drafted out of North Carolina,reaction
With that posterior he’s more relatable to me than AJ,reaction
"So happy Da Bulls took him. I know there was a few people saying about they should take Darius, but I am happy with landing Caleb.",reaction
The spacing dear god the spacing,reaction
Giannis bro. get ready for the 7th seed,reaction
Is that LeBron James’ music!!?!!!?,reaction
Thanasis about to be starting,reaction
New game plan; no perimeter scoring. Everyone jam the paint,reaction
That team is gonna be ass,reaction
The most obvious order of players selected now begins the fun lol 😂,reaction
Best player in the class. Wish OKC traded up for him,reaction
2nd dynasty incoming 😈 (im delusional),reaction
Happy to see him get drafted. I graduated from the same hs as him a few years before he did.,reaction
"Good for Atlanta. If Acuff didn't fall to us, Flemings was who I wanted",reaction
Can't wait to see what KD says on his burner about this kid,reaction
Of course. The Knicks won it all and will be happy for the next 50 years of mediocrity.,reaction
We all know he’s getting those in OKC Saturday,reaction
So desperate to get to the line he can’t hit easy layups.,reaction
Such a pathetic play style,reaction
Gotta love the positivity in the nba community.,reaction
I think he’s a future all star. He’s so good,reaction
"Just what Hornets needed, another elite shooting guard",reaction
Toronto is really about to get Philon gift wrapped to them 😭,reaction
"Love this pick by the Hornets, Anderson is one of my favorite players in the draft",reaction
Memphis all in on those speeadsheets,reaction
Wait we're trading this pick already?,reaction
"Grizzlies cooking, five SRPs to move back 5 spots is insane value",reaction
THATS MY GUYYYY! He's gonna be so tough don't sleep,reaction
Someone explain this trade to me from Memphis’s side,reaction
OKC what are you cooking,reaction
Wow what a draft by Chicago,reaction
Ohhh whaaaat? Thought it was gonna be Cam Carr. New GM is really about the SLAP mantra,reaction
OMG THE BULLS ACTUALLY TOOK WHO I WANTED FOR THE FIRST TIME SINCE ‘NAM. SHOUTOUT ME,reaction
Was hoping for Dailyn Swain!!! Anything to keep Bulls fans from having to watch heavy Isaac Okoro minutes.,reaction
"Bit of a reach but he’s so nice at driving and rebounding the ball, Chicago will be fun next year",reaction
"Ofc the Hornets take a tall white guy, MJs legacy lives on",reaction
Did Adam Silver wake up like 5 mins before the draft or something 😂😂,reaction
As a Michigan fan I could not have imagined Morez and Aday going in the lottery before this college basketball season. Crazy how they proved themselves.,reaction
"the rich get richer, chet gets more help",reaction
25% of the picks to that point came from one sweaty Midwestern locker room 🥵,reaction